Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Sun Nov 30 20:40:42 2025
| Host         : mymelody running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_utilization -hierarchical -hierarchical_depth 8 -hierarchical_percentages -file util_deep.txt
| Design       : system_top
| Device       : xc7z010clg225-1
| Speed File   : -1
| Design State : Synthesized
----------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------+------------------------------------------------------------------------+---------------+---------------+-------------+-----------+---------------+----------+----------+------------+
|                           Instance                          |                                 Module                                 |   Total LUTs  |   Logic LUTs  |   LUTRAMs   |    SRLs   |      FFs      |  RAMB36  |  RAMB18  | DSP Blocks |
|               i_tdd_soft_sync                               |                                           system_tdd_core_0_sync_event |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      8(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_tdd_soft_sync)                           |                                           system_tdd_core_0_sync_event |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      4(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_sync_in                                   |                 system_tdd_core_0_sync_bits__parameterized0__xdcDup__3 |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_sync_out                                  |                            system_tdd_core_0_sync_bits__parameterized0 |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_sync_gen                                      |                                     system_tdd_core_0_axi_tdd_sync_gen |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_up_axi                                        |                                               system_tdd_core_0_up_axi |    138(0.78%) |    138(0.78%) |    0(0.00%) |  0(0.00%) |    133(0.38%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       cpack                                                 |                                                         system_cpack_0 |    109(0.62%) |    109(0.62%) |    0(0.00%) |  0(0.00%) |    132(0.38%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         inst                                                |                                             system_cpack_0_util_cpack2 |    109(0.62%) |    109(0.62%) |    0(0.00%) |  0(0.00%) |    132(0.38%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           i_cpack                                           |                                        system_cpack_0_util_cpack2_impl |    109(0.62%) |    109(0.62%) |    0(0.00%) |  0(0.00%) |    132(0.38%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             (i_cpack)                                       |                                        system_cpack_0_util_cpack2_impl |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     66(0.19%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_pack_shell                                    |                                              system_cpack_0_pack_shell |    109(0.62%) |    109(0.62%) |    0(0.00%) |  0(0.00%) |     66(0.19%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               (i_pack_shell)                                |                                              system_cpack_0_pack_shell |     18(0.10%) |     18(0.10%) |    0(0.00%) |  0(0.00%) |     58(0.16%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               gen_network[0].i_ctrl_interconnect            |                                            system_cpack_0_pack_network |     91(0.52%) |     91(0.52%) |    0(0.00%) |  0(0.00%) |      8(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       logic_inv                                             |                                                     system_logic_inv_0 |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       logic_or                                              |                                                      system_logic_or_0 |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       logic_or_1                                            |                                                    system_logic_or_1_0 |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       msk_top                                               |                                                       system_msk_top_0 | 11674(66.33%) | 11160(63.41%) |  514(8.57%) |  0(0.00%) | 13147(37.35%) | 0(0.00%) | 4(3.33%) | 20(25.00%) |
|         (msk_top)                                           |                                                       system_msk_top_0 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 2(1.67%) |   0(0.00%) |
|         U0                                                  |                                               system_msk_top_0_msk_top | 11674(66.33%) | 11160(63.41%) |  514(8.57%) |  0(0.00%) | 13147(37.35%) | 0(0.00%) | 2(1.67%) | 20(25.00%) |
|           (U0)                                              |                                               system_msk_top_0_msk_top |     33(0.19%) |     33(0.19%) |    0(0.00%) |  0(0.00%) |     86(0.24%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           u_async_fifo                                      |                                    system_msk_top_0_axis_async_fifo__1 |    365(2.07%) |    141(0.80%) |  224(3.73%) |  0(0.00%) |    127(0.36%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           u_dem                                             |                                       system_msk_top_0_msk_demodulator |  2215(12.59%) |  2215(12.59%) |    0(0.00%) |  0(0.00%) |   1130(3.21%) | 0(0.00%) | 0(0.00%) | 16(20.00%) |
|             (u_dem)                                         |                                       system_msk_top_0_msk_demodulator |     65(0.37%) |     65(0.37%) |    0(0.00%) |  0(0.00%) |     82(0.23%) | 0(0.00%) | 0(0.00%) |   4(5.00%) |
|             U_f1                                            |                                           system_msk_top_0_costas_loop |   1068(6.07%) |   1068(6.07%) |    0(0.00%) |  0(0.00%) |    524(1.49%) | 0(0.00%) | 0(0.00%) |   6(7.50%) |
|               (U_f1)                                        |                                           system_msk_top_0_costas_loop |    329(1.87%) |    329(1.87%) |    0(0.00%) |  0(0.00%) |    280(0.80%) | 0(0.00%) | 0(0.00%) |   2(2.50%) |
|               U_carrier_nco                                 |                                system_msk_top_0_nco__parameterized1_56 |    111(0.63%) |    111(0.63%) |    0(0.00%) |  0(0.00%) |    114(0.32%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               U_carrier_sin_cos_lut                         |                                        system_msk_top_0_sin_cos_lut_57 |    275(1.56%) |    275(1.56%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               u_loopfilter                                  |                                      system_msk_top_0_pi_controller_58 |    353(2.01%) |    353(2.01%) |    0(0.00%) |  0(0.00%) |    130(0.37%) | 0(0.00%) | 0(0.00%) |   4(5.00%) |
|             U_f2                                            |                                        system_msk_top_0_costas_loop_55 |   1082(6.15%) |   1082(6.15%) |    0(0.00%) |  0(0.00%) |    524(1.49%) | 0(0.00%) | 0(0.00%) |   6(7.50%) |
|               (U_f2)                                        |                                        system_msk_top_0_costas_loop_55 |    346(1.97%) |    346(1.97%) |    0(0.00%) |  0(0.00%) |    280(0.80%) | 0(0.00%) | 0(0.00%) |   2(2.50%) |
|               U_carrier_nco                                 |                                   system_msk_top_0_nco__parameterized1 |    111(0.63%) |    111(0.63%) |    0(0.00%) |  0(0.00%) |    114(0.32%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               U_carrier_sin_cos_lut                         |                                           system_msk_top_0_sin_cos_lut |    278(1.58%) |    278(1.58%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               u_loopfilter                                  |                                         system_msk_top_0_pi_controller |    347(1.97%) |    347(1.97%) |    0(0.00%) |  0(0.00%) |    130(0.37%) | 0(0.00%) | 0(0.00%) |   4(5.00%) |
|           u_deserializer                                    |                              system_msk_top_0_byte_to_bit_deserializer |     24(0.14%) |     24(0.14%) |    0(0.00%) |  0(0.00%) |     20(0.06%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           u_mod                                             |                                         system_msk_top_0_msk_modulator |    306(1.74%) |    306(1.74%) |    0(0.00%) |  0(0.00%) |    398(1.13%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             (u_mod)                                         |                                         system_msk_top_0_msk_modulator |    176(1.00%) |    176(1.00%) |    0(0.00%) |  0(0.00%) |    203(0.58%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             U_f1_nco                                        |                                   system_msk_top_0_nco__parameterized0 |     32(0.18%) |     32(0.18%) |    0(0.00%) |  0(0.00%) |     64(0.18%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             U_f2_nco                                        |                                system_msk_top_0_nco__parameterized0_54 |     32(0.18%) |     32(0.18%) |    0(0.00%) |  0(0.00%) |     64(0.18%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             U_tclk_nco                                      |                                                   system_msk_top_0_nco |     66(0.38%) |     66(0.38%) |    0(0.00%) |  0(0.00%) |     67(0.19%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           u_msk_top_csr                                     |                                           system_msk_top_0_msk_top_csr |  2348(13.34%) |  2348(13.34%) |    0(0.00%) |  0(0.00%) |   1618(4.60%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             (u_msk_top_csr)                                 |                                           system_msk_top_0_msk_top_csr |      9(0.05%) |      9(0.05%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             u01s                                            |                                            system_msk_top_0_cdc_resync |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             u02s                                            |                                          system_msk_top_0_cdc_resync_0 |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             u03s                                            |                                          system_msk_top_0_cdc_resync_1 |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             u04s                                            |                                          system_msk_top_0_cdc_resync_2 |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             u05s                                            |                                          system_msk_top_0_cdc_resync_3 |     31(0.18%) |     31(0.18%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             u06s                                            |                                          system_msk_top_0_cdc_resync_4 |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             u07s                                            |                                          system_msk_top_0_cdc_resync_5 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             u09s                                            |                                          system_msk_top_0_cdc_resync_6 |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             u10s                                            |                                          system_msk_top_0_cdc_resync_7 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             u11s                                            |                                          system_msk_top_0_cdc_resync_8 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             u12s                                            |                                          system_msk_top_0_cdc_resync_9 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             u13s                                            |                                         system_msk_top_0_cdc_resync_10 |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             u14s                                            |                                         system_msk_top_0_cdc_resync_11 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             u15s                                            |                                         system_msk_top_0_cdc_resync_12 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             u16s                                            |                                         system_msk_top_0_cdc_resync_13 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             u_msk_regs                                      |                                          system_msk_top_0_msk_top_regs |  2215(12.59%) |  2215(12.59%) |    0(0.00%) |  0(0.00%) |   1091(3.10%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             urfl_s                                          |                                         system_msk_top_0_cdc_resync_14 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             urxe_s                                          |                                         system_msk_top_0_cdc_resync_15 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utatc_a                                         |                                          system_msk_top_0_pulse_detect |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utatc_c                                         |                                          system_msk_top_0_data_capture |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     32(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utatc_r                                         |                                       system_msk_top_0_pulse_detect_16 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utbc_a                                          |                                       system_msk_top_0_pulse_detect_17 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utbc_c                                          |                                       system_msk_top_0_data_capture_18 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     32(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utbc_r                                          |                                       system_msk_top_0_pulse_detect_19 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utbe_a                                          |                                       system_msk_top_0_pulse_detect_20 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utbe_c                                          |                                       system_msk_top_0_data_capture_21 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     32(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utbe_r                                          |                                       system_msk_top_0_pulse_detect_22 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utf1a_a                                         |                                       system_msk_top_0_pulse_detect_23 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utf1a_c                                         |                                       system_msk_top_0_data_capture_24 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     32(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utf1a_r                                         |                                       system_msk_top_0_pulse_detect_25 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utf1e_a                                         |                                       system_msk_top_0_pulse_detect_26 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utf1e_c                                         |                                       system_msk_top_0_data_capture_27 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     32(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utf1e_r                                         |                                       system_msk_top_0_pulse_detect_28 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utf2a_a                                         |                                       system_msk_top_0_pulse_detect_29 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utf2a_c                                         |                                       system_msk_top_0_data_capture_30 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     32(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utf2a_r                                         |                                       system_msk_top_0_pulse_detect_31 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utf2e_a                                         |                                       system_msk_top_0_pulse_detect_32 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utf2e_c                                         |                                       system_msk_top_0_data_capture_33 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     32(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utf2e_r                                         |                                       system_msk_top_0_pulse_detect_34 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utfsc_c                                         |                          system_msk_top_0_data_capture__parameterized4 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     24(0.07%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utfse_c                                         |                          system_msk_top_0_data_capture__parameterized6 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      6(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utfsr_a                                         |                                       system_msk_top_0_pulse_detect_35 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utfsr_r                                         |                                       system_msk_top_0_pulse_detect_36 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utfss_a                                         |                                       system_msk_top_0_pulse_detect_37 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utfss_r                                         |                                       system_msk_top_0_pulse_detect_38 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utlp1_a                                         |                                       system_msk_top_0_pulse_detect_39 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utlp1_c                                         |                                       system_msk_top_0_data_capture_40 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     32(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utlp1_r                                         |                                       system_msk_top_0_pulse_detect_41 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utlp2_a                                         |                                       system_msk_top_0_pulse_detect_42 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utlp2_c                                         |                                       system_msk_top_0_data_capture_43 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     32(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utlp2_r                                         |                                       system_msk_top_0_pulse_detect_44 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utprb_a                                         |                                       system_msk_top_0_pulse_detect_45 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utprb_c                                         |                                       system_msk_top_0_data_capture_46 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     32(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utprb_r                                         |                                       system_msk_top_0_pulse_detect_47 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utpre_a                                         |                                       system_msk_top_0_pulse_detect_48 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utpre_c                                         |                                       system_msk_top_0_data_capture_49 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     32(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utpre_r                                         |                                       system_msk_top_0_pulse_detect_50 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utpwr_a                                         |                                       system_msk_top_0_pulse_detect_51 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utpwr_c                                         |                          system_msk_top_0_data_capture__parameterized2 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     23(0.07%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utpwr_r                                         |                                       system_msk_top_0_pulse_detect_52 |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             utxe_s                                          |                                         system_msk_top_0_cdc_resync_53 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           u_ov_decoder                                      |                                      system_msk_top_0_ov_frame_decoder |   1395(7.93%) |   1353(7.69%) |   42(0.70%) |  0(0.00%) |   2693(7.65%) | 0(0.00%) | 1(0.83%) |   0(0.00%) |
|             (u_ov_decoder)                                  |                                      system_msk_top_0_ov_frame_decoder |    151(0.86%) |    109(0.62%) |   42(0.70%) |  0(0.00%) |     70(0.20%) | 0(0.00%) | 1(0.83%) |   0(0.00%) |
|             U_DECODER                                       |                             system_msk_top_0_viterbi_decoder_k7_simple |   1244(7.07%) |   1244(7.07%) |    0(0.00%) |  0(0.00%) |   2623(7.45%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           u_ov_encoder                                      |                                      system_msk_top_0_ov_frame_encoder |  4419(25.11%) |  4395(24.97%) |   24(0.40%) |  0(0.00%) |  6595(18.74%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             (u_ov_encoder)                                  |                                      system_msk_top_0_ov_frame_encoder |   1382(7.85%) |   1358(7.72%) |   24(0.40%) |  0(0.00%) |  4393(12.48%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             U_ENCODER                                       |                                       system_msk_top_0_conv_encoder_k7 |  3037(17.26%) |  3037(17.26%) |    0(0.00%) |  0(0.00%) |   2202(6.26%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           u_power_det                                       |                                        system_msk_top_0_power_detector |     57(0.32%) |     57(0.32%) |    0(0.00%) |  0(0.00%) |     41(0.12%) | 0(0.00%) | 0(0.00%) |   4(5.00%) |
|             (u_power_det)                                   |                                        system_msk_top_0_power_detector |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   2(2.50%) |
|             u_ema_1                                         |                                           system_msk_top_0_lowpass_ema |     57(0.32%) |     57(0.32%) |    0(0.00%) |  0(0.00%) |     41(0.12%) | 0(0.00%) | 0(0.00%) |   2(2.50%) |
|           u_prbs_gen                                        |                                              system_msk_top_0_prbs_gen |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |     34(0.10%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           u_prbs_mon                                        |                                              system_msk_top_0_prbs_mon |     26(0.15%) |     26(0.15%) |    0(0.00%) |  0(0.00%) |    105(0.30%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           u_rx_async_fifo                                   |                                       system_msk_top_0_axis_async_fifo |    365(2.07%) |    141(0.80%) |  224(3.73%) |  0(0.00%) |    127(0.36%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           u_rx_frame_sync                                   |                                   system_msk_top_0_frame_sync_detector |    126(0.72%) |    126(0.72%) |    0(0.00%) |  0(0.00%) |    173(0.49%) | 0(0.00%) | 1(0.83%) |   0(0.00%) |
|       sys_concat_intc                                       |                                               system_sys_concat_intc_0 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       sys_ps7                                               |                                                       system_sys_ps7_0 |     46(0.26%) |     46(0.26%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         (sys_ps7)                                           |                                                       system_sys_ps7_0 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         inst                                                |            system_sys_ps7_0_processing_system7_v5_5_processing_system7 |     46(0.26%) |     46(0.26%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       sys_rstgen                                            |                                                    system_sys_rstgen_0 |     18(0.10%) |     17(0.10%) |    0(0.00%) |  1(0.02%) |     37(0.11%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         U0                                                  |                                     system_sys_rstgen_0_proc_sys_reset |     18(0.10%) |     17(0.10%) |    0(0.00%) |  1(0.02%) |     37(0.11%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           (U0)                                              |                                     system_sys_rstgen_0_proc_sys_reset |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      5(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           EXT_LPF                                           |                                                system_sys_rstgen_0_lpf |      5(0.03%) |      4(0.02%) |    0(0.00%) |  1(0.02%) |     14(0.04%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             (EXT_LPF)                                       |                                                system_sys_rstgen_0_lpf |      2(0.01%) |      1(0.01%) |    0(0.00%) |  1(0.02%) |      6(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             ACTIVE_LOW_AUX.ACT_LO_AUX                       |                                           system_sys_rstgen_0_cdc_sync |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |      4(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             ACTIVE_LOW_EXT.ACT_LO_EXT                       |                                         system_sys_rstgen_0_cdc_sync_0 |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      4(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           SEQ                                               |                                       system_sys_rstgen_0_sequence_psr |     13(0.07%) |     13(0.07%) |    0(0.00%) |  0(0.00%) |     18(0.05%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
